id;name;hp;baseDommage;baseDefense;mercy;mercyGoal;xpReward;goldReward;category;ia;actionIds;lootIds
1;Froggit;30;7;1;0;22;20;10;NORMAL;RANDOM;46|61;20|22
2;Whimsun;25;5;1;0;18;15;15;NORMAL;DEFENSIVE;69|63;20|23
3;Moldsmal;35;6;2;0;25;25;5;NORMAL;RANDOM;62|65;22|24
4;Vegetoid;28;8;1;0;20;30;12;NORMAL;AGGRESSIVE;51|66;20|22
5;Loaf;22;4;1;0;16;12;8;NORMAL;RANDOM;46|69;20|23
6;Snowdrake;32;9;2;0;24;22;10;NORMAL;RANDOM;53|61;21|22
7;Migosp;28;6;1;0;20;18;8;NORMAL;DEFENSIVE;69|67;20|24
8;Aaron;40;10;3;0;30;28;14;NORMAL;AGGRESSIVE;51|70;21|22
9;Woshua Bebe;20;5;1;0;15;14;7;NORMAL;RANDOM;62|46;20|23
10;Temmie;18;3;0;0;14;10;20;NORMAL;DEFENSIVE;46|67|63;19|22
11;Madjick;38;11;2;0;28;30;15;NORMAL;RANDOM;53|65|61;22|24
12;Knight Knight;45;12;4;0;34;35;18;NORMAL;AGGRESSIVE;66|70|64;21|25
13;Whimsalot;30;8;1;0;22;20;10;NORMAL;RANDOM;67|46|61;20|22
14;Astigmatism;35;9;2;0;26;25;12;NORMAL;DEFENSIVE;62|65|69;22|23
15;Radtile;32;10;2;0;24;22;10;NORMAL;AGGRESSIVE;51|66|70;21|22
16;Pyrope;38;11;2;0;28;28;12;NORMAL;RANDOM;53|65|76;22|24
17;Vulkin;36;10;2;0;26;26;11;NORMAL;DEFENSIVE;65|71|63;21|23
18;Tsunderplane;28;7;1;0;20;20;10;NORMAL;RANDOM;67|62|61;20|22
19;Glyde;42;11;3;0;32;30;14;NORMAL;AGGRESSIVE;51|82|66;22|25
20;Cactus;38;9;2;0;28;26;12;NORMAL;RANDOM;65|62|61;21|23
21;Blobfish;32;7;1;0;24;22;10;NORMAL;DEFENSIVE;69|75|63;20|22
22;Mushking;40;10;3;0;30;28;13;NORMAL;RANDOM;65|61|72;22|24
23;Stoneling;50;12;5;0;38;35;16;NORMAL;AGGRESSIVE;66|70|82;22|25
24;Crystalite;38;9;2;0;28;26;11;NORMAL;RANDOM;53|61|62;21|23
25;Phantasm;30;8;1;0;22;20;10;NORMAL;DEFENSIVE;64|67|66;20|22
26;Dino Kid;45;11;3;0;34;32;14;NORMAL;AGGRESSIVE;72|66|70;22|25
27;Seaweed;28;6;1;0;20;18;8;NORMAL;RANDOM;75|69|61;20|23
28;Riverperson;25;5;0;0;18;15;25;NORMAL;DEFENSIVE;67|63|62;20|22
29;Lemon Bread;40;10;2;0;30;28;13;NORMAL;RANDOM;65|61|71;21|24
30;Mercury;35;9;2;0;26;24;11;NORMAL;AGGRESSIVE;70|82|66;22|25
31;Gerson;38;10;3;0;28;28;14;NORMAL;DEFENSIVE;77|71|84;21|23
32;Rabbit;22;5;1;0;16;14;8;NORMAL;RANDOM;46|61|66;20|22
33;Beetle;30;8;2;0;22;20;9;NORMAL;AGGRESSIVE;51|70|82;22|24
34;Serpent;35;10;1;0;26;25;11;NORMAL;RANDOM;68|61|76;21|23
35;Golem;48;13;5;0;36;34;16;NORMAL;AGGRESSIVE;66|82|70;22|25
36;Wisp;25;6;0;0;18;16;10;NORMAL;RANDOM;53|64|62;20|22
37;Shroom;32;8;2;0;24;22;10;NORMAL;DEFENSIVE;65|75|69;21|23
38;Igloo;38;9;3;0;28;26;12;NORMAL;RANDOM;63|71|77;21|24
39;Lantern;28;7;1;0;20;18;9;NORMAL;DEFENSIVE;64|67|62;20|22
40;Moth;22;5;0;0;16;14;8;NORMAL;RANDOM;62|61|69;20|23
41;Boulder;55;14;6;0;42;38;18;NORMAL;AGGRESSIVE;82|70|66;22|25
42;Ember;30;9;1;0;22;22;10;NORMAL;RANDOM;65|76|53;21|23
43;Lichen;26;6;1;0;19;17;8;NORMAL;DEFENSIVE;62|75|69;20|22
44;Mudpile;38;10;3;0;28;27;12;NORMAL;AGGRESSIVE;82|66|70;22|25
45;Thorn;32;8;2;0;24;22;10;NORMAL;RANDOM;61|68|81;21|23
46;Imp;28;9;1;0;20;20;10;NORMAL;AGGRESSIVE;51|64|66;21|24
47;Phantom;30;7;0;0;22;20;12;NORMAL;RANDOM;64|67|62;20|22
48;Scarab;35;10;2;0;26;25;11;NORMAL;AGGRESSIVE;70|82|61;22|25
49;Sprite;22;5;0;0;16;14;10;NORMAL;DEFENSIVE;67|63|62;20|22
50;Drifter;40;11;2;0;30;30;13;NORMAL;RANDOM;65|76|53;21|23
51;Crawler;32;8;3;0;24;23;10;NORMAL;AGGRESSIVE;70|66|82;22|25
52;Jelly;28;6;1;0;20;18;9;NORMAL;RANDOM;62|63|61;20|22
53;Gloop;30;7;2;0;22;20;10;NORMAL;DEFENSIVE;62|69|75;20|23
54;Ferret;25;7;1;0;18;17;8;NORMAL;RANDOM;68|66|61;21|22
55;Vine;35;8;2;0;26;24;11;NORMAL;DEFENSIVE;86|62|75;21|24
56;Pebble;22;5;1;0;16;14;7;NORMAL;RANDOM;61|46|66;20|22
57;Specter;30;8;0;0;22;21;11;NORMAL;RANDOM;64|62|69;20|23
58;Briar;38;10;3;0;28;27;12;NORMAL;AGGRESSIVE;81|70|66;22|25
59;Fog;26;6;0;0;19;16;9;NORMAL;DEFENSIVE;64|67|62;20|22
60;Pebble King;45;12;4;0;34;32;15;NORMAL;AGGRESSIVE;82|70|66;22|25
61;Drake Bebe;48;12;3;0;36;35;17;NORMAL;RANDOM;76|65|61;22|24
62;Slime Geant;55;13;4;0;42;38;18;NORMAL;AGGRESSIVE;62|82|70;22|25
63;Champinion;38;9;2;0;28;28;12;NORMAL;RANDOM;65|75|84;21|23
