id;name;description;value;type;actionIds;slotType
1;Hache de Fer;Une hache lourde et brutale. Taille bien.;15;EQUIPPABLE;1;MAIN_HAND
2;Gantelets du Berserk;Déclenchent une rage incontrôlable pendant 3 tours.;40;EQUIPPABLE;6;CHEST
3;Bouclier de la Garde;Un bouclier massif pour se fortifier.;20;EQUIPPABLE;34;MAIN_HAND
4;Peintures Tribales;Des peintures de guerre qui durcissent la peau.;30;EQUIPPABLE;35;CHEST
5;Bombe a Fragmentation;Un explosif dévastateur à usage unique.;35;CONSUMABLE;0;NONE
6;Fiole d'Adrenaline;Booste temporairement l'attaque pendant 3 tours.;12;CONSUMABLE;5;NONE
7;Parchemin de Terreur;Un sceau qui brise l'armure ennemie.;15;CONSUMABLE;7;NONE
8;Potion d'Ecailles;Durcit la peau pour 3 tours.;18;CONSUMABLE;36;NONE
9;Marteau Sismique;Provoque des secousses et brise les os. Arme à deux mains.;60;EQUIPPABLE;32;TWO_HANDS
10;Anneau de Vigueur;Canalise l'énergie vitale. HP max +15.;22;EQUIPPABLE;42;RING
11;Epee Temeraite;Frappe extrêmement fort mais expose le porteur.;45;EQUIPPABLE;2;MAIN_HAND
12;Bague de Célérité;Une bague légère qui amplifie la vitesse de frappe. ATK +4.;25;EQUIPPABLE;4;RING
13;Dague Ensorceles;Légère mais tranchante. Cause des saignements.;18;EQUIPPABLE;11;MAIN_HAND
14;Arc Long;Tirs précis à distance. Frappe sans pitié.;35;EQUIPPABLE;1;TWO_HANDS
15;Casque de Fer;Un heaume basique mais solide. Défense +8.;20;EQUIPPABLE;34;HEAD
16;Armure de Cuir;Légère et flexible. Défense +6.;25;EQUIPPABLE;35;CHEST
17;Botte de Plomb;Des bottes lourdes mais protectrices. Défense +5.;20;EQUIPPABLE;34;FEET
18;Anneau de Force;Un anneau qui canalise la puissance brute. Attaque +6.;30;EQUIPPABLE;4;RING
19;Collier du Sage;Un pendentif qui apaise les esprits. Mercy +10.;25;EQUIPPABLE;28;NECK
20;Potion de Soin;Restaure 20 PV instantanément.;10;CONSUMABLE;13;NONE
21;Grande Potion;Restaure 50 PV instantanément.;25;CONSUMABLE;26;NONE
22;Herbe Medicinale;Restaure lentement 6 PV sur 3 tours.;8;CONSUMABLE;27;NONE
23;Anneau de Pierre;Un anneau de granite solide. DEF +5.;20;EQUIPPABLE;34;RING
24;Bague Venimeuse;Un anneau empoisonné. Poison sur 3 tours.;28;EQUIPPABLE;11;RING
25;Elixir de Rage;Augmente l'attaque de 8 instantanément.;20;CONSUMABLE;3;NONE
26;Bouclier Ancestral;Un bouclier gravé de runes. Défense +10.;45;EQUIPPABLE;36;MAIN_HAND
27;Anneau de Mercy;Facilite l'apaisement des créatures. Mercy +15.;35;EQUIPPABLE;28;RING
28;Epaulettes d'Acier;Des épaulettes forgées dans l'acier pur. Défense +7.;30;EQUIPPABLE;36;CHEST
29;Bottes de Vitesse;Des bottes légères. Attaque +4 par agilité.;22;EQUIPPABLE;4;FEET
30;Pendentif de Paix;Un talisman de compassion. Mercy +12.;28;EQUIPPABLE;29;NECK
31;Katana Sacre;Une lame rituelle d'une précision absolue. Attaque +8.;50;EQUIPPABLE;3;MAIN_HAND
